-3.90603294e-05, 8.92380640e-07, -1.77874494e-05, 0.5685440830, -0.7511069170, -0.3199979170, 0.1920939932, 0.1397341157, -0.1918784422
-3.46900337e-05, -9.30591732e-06, -2.36798375e-05, 0.7655635039, -0.6417367353, -0.0429417564, 0.1954364564, 0.1430063668, -0.1857080668
-2.76763017e-05, -1.90918425e-05, -2.67049780e-05, 0.8058557042, -0.5620526152, 0.1508103195, 0.1972599127, 0.1447988411, -0.1808328159
-1.89935896e-05, -2.78880582e-05, -2.67370327e-05, 0.8655295465, -0.3395273061, 0.4230607790, 0.2005288610, 0.1480760690, -0.1742868380
-9.48776489e-06, -3.49239188e-05, -2.36366698e-05, 0.7942121510, -0.1393807511, 0.6024127079, 0.2026707610, 0.1502655027, -0.1686418825
-1.47773380e-09, -3.95103837e-05, -1.74854928e-05, 0.6630471772, 0.0847667364, 0.7343501233, 0.2049387421, 0.1526202225, -0.1626446131
8.37621930e-06, -4.14315144e-05, -8.92289854e-06, 0.4774216821, 0.3058782360, 0.7965809882, 0.2072003921, 0.1550077240, -0.1564278384
1.48622343e-05, -4.05132049e-05, 1.35024294e-06, 0.2826292042, 0.5321218673, 0.8075840374, 0.2096949788, 0.1576671374, -0.1497533057
1.85951569e-05, -3.70966244e-05, 1.21693112e-05, 0.0626099352, 0.7090015013, 0.7282005691, 0.2118374922, 0.1600132684, -0.1432076708
1.93880164e-05, -3.13341003e-05, 2.26814351e-05, -0.1617308903, 0.8211841064, 0.5624802821, 0.2136974651, 0.1621154179, -0.1367236846
1.71934032e-05, -2.37277795e-05, 3.18722180e-05, -0.3447383814, 0.8835999598, 0.3473786046, 0.2156485343, 0.1643469430, -0.1299306344
1.22868303e-05, -1.49047740e-05, 3.88440765e-05, -0.4823467140, 0.8779091776, 0.0875296121, 0.2174655291, 0.1664823446, -0.1230572543
4.98252149e-06, -5.81811878e-06, 4.26508240e-05, -0.5669429929, 0.7996864487, -0.1994565730, 0.2188307126, 0.1682035094, -0.1164254778
-3.70766929e-06, 3.02903919e-06, 4.30871829e-05, -0.5456777607, 0.7012103141, -0.4421200425, 0.2207032634, 0.1704691922, -0.1090809444
-1.29552259e-05, 1.08425607e-05, 3.99365712e-05, -0.5087676267, 0.5032116405, -0.7051801393, 0.2214971367, 0.1716928779, -0.1026151236
-2.18237324e-05, 1.69787327e-05, 3.33758762e-05, -0.4061697624, 0.2771965549, -0.9086849960, 0.2221098499, 0.1727715691, -0.0961365088
-2.92874542e-05, 2.10719178e-05, 2.40427975e-05, -0.2169493898, 0.0741173907, -1.0003510126, 0.2232574901, 0.1744207951, -0.0889355848
-3.46746644e-05, 2.27201997e-05, 1.26415432e-05, 0.0503334317, -0.0787603498, -0.9591397638, 0.2251914174, 0.1768913180, -0.0807680964
-3.74441011e-05, 2.18083419e-05, 1.72581484e-07, 0.2285147853, -0.3102397466, -0.9274239349, 0.2252799506, 0.1775508204, -0.0742733294
-3.72592287e-05, 1.84945692e-05, -1.21793329e-05, 0.4215803869, -0.4789418619, -0.7838605089, 0.2256798536, 0.1785553958, -0.0673025876
-3.42579582e-05, 1.29574078e-05, -2.33936191e-05, 0.5901122752, -0.5912733765, -0.5598599990, 0.2260950109, 0.1796082268, -0.0601604785
-2.84941057e-05, 5.92516325e-06, -3.21672391e-05, 0.7050500615, -0.6506721894, -0.2868192984, 0.2263907529, 0.1805739148, -0.0529905444
-2.08730948e-05, -2.33199103e-06, -3.79847619e-05, 0.7581441273, -0.6494881659, 0.0143643769, 0.2266099898, 0.1814946168, -0.0457590846
-1.21343752e-05, -1.10929915e-05, -4.02437523e-05, 0.7367436398, -0.5956333032, 0.3091604593, 0.2266229059, 0.1822397448, -0.0386054137
-3.15607427e-06, -1.96254540e-05, -3.86967311e-05, 0.6527938092, -0.4840143847, 0.5804154907, 0.2265355493, 0.1829145596, -0.0314332241
5.06123609e-06, -2.73181629e-05, -3.35524512e-05, 0.5353287996, -0.3033979413, 0.8236297883, 0.2267346284, 0.1839049713, -0.0238657403
1.16605240e-05, -3.35638280e-05, -2.52951772e-05, 0.3208609358, -0.1443917180, 0.9405953398, 0.2259251700, 0.1839152023, -0.0172080110
1.60768648e-05, -3.77456257e-05, -1.45804569e-05, 0.1286644262, 0.0783185645, 1.0180957349, 0.2257336397, 0.1845709120, -0.0098437399
1.75185066e-05, -3.98650234e-05, -2.75228689e-06, -0.0942040244, 0.2740881074, 0.9761617611, 0.2249494502, 0.1846607094, -0.0029937283
1.60914237e-05, -3.94900141e-05, 9.32941690e-06, -0.2944252098, 0.4582275471, 0.8492813943, 0.2241422227, 0.1847534197, 0.0039014346
1.18734042e-05, -3.67108756e-05, 2.04528765e-05, -0.4615826724, 0.6062916790, 0.6391912877, 0.2229755693, 0.1845118701, 0.0104951995
5.25150623e-06, -3.17870705e-05, 2.95149292e-05, -0.5531214576, 0.7322888167, 0.3908853413, 0.2219697124, 0.1844555138, 0.0172977219
-3.11556319e-06, -2.51250900e-05, 3.56277588e-05, -0.5754368978, 0.8101738304, 0.1114230718, 0.2209065475, 0.1843654971, 0.0240809669
-1.22771238e-05, -1.71600107e-05, 3.82903920e-05, -0.5487034641, 0.8107918710, -0.1960839492, 0.2192563710, 0.1837113901, 0.0303054765
-2.13356780e-05, -8.57293355e-06, 3.71867688e-05, -0.3786263111, 0.8309266457, -0.4063738843, 0.2189102505, 0.1843835617, 0.0378527776
-2.93090240e-05, -7.97253711e-09, 3.24445185e-05, -0.2319315634, 0.7175677208, -0.6504359773, 0.2170520371, 0.1835651944, 0.0438974281
-3.54375446e-05, 7.76994570e-06, 2.44143565e-05, -0.0550718461, 0.5479444089, -0.8376086933, 0.2149565860, 0.1825305084, 0.0497052686
-3.88094858e-05, 1.43896849e-05, 1.40884395e-05, 0.1636432034, 0.3652361536, -0.9212485937, 0.2132054150, 0.1818604226, 0.0558491090
-3.92473321e-05, 1.91051614e-05, 2.21029259e-06, 0.3972629498, 0.1789226824, -0.8988757255, 0.2117587852, 0.1815146379, 0.0622808331
-3.66577219e-05, 2.15298535e-05, -1.01260827e-05, 0.6052058374, -0.0135099671, -0.7899973334, 0.2101862227, 0.1810621614, 0.0685619422
-3.11491373e-05, 2.15628312e-05, -2.16871074e-05, 0.7327480750, -0.2305267534, -0.6386700253, 0.2080376342, 0.1800524233, 0.0742346878
-2.34645693e-05, 1.89550724e-05, -3.16589451e-05, 0.7980911396, -0.4227542620, -0.4275008028, 0.2058770926, 0.1790490647, 0.0798558722
-1.40370104e-05, 1.42083211e-05, -3.88507557e-05, 0.8160570441, -0.5520912828, -0.1539221823, 0.2039387785, 0.1782858801, 0.0856528014
-4.03774947e-06, 7.44093739e-06, -4.28976427e-05, 0.7692501124, -0.6226394684, 0.1420755941, 0.2020115984, 0.1775514364, 0.0914079112
5.65072388e-06, -7.03235455e-07, -4.33800981e-05, 0.6593643319, -0.6305770636, 0.4313410924, 0.2001731227, 0.1769230128, 0.0971927113
1.39963247e-05, -9.63308993e-06, -4.03869812e-05, 0.4515607620, -0.6199596052, 0.6428096486, 0.1975921213, 0.1755691353, 0.1021703226
2.01948495e-05, -1.85811681e-05, -3.42283870e-05, 0.2430501425, -0.5132843782, 0.8354629032, 0.1954532703, 0.1746742851, 0.1075201847
2.36264263e-05, -2.67907687e-05, -2.55271010e-05, -0.0241142866, -0.3969045089, 0.9146867016, 0.1926877298, 0.1731694757, 0.1121686313
2.37923945e-05, -3.37046528e-05, -1.52823500e-05, -0.2508882348, -0.2063063893, 0.9478365498, 0.1903993849, 0.1721584941, 0.1172151259
2.08721341e-05, -3.85042795e-05, -4.26651622e-06, -0.4534964858, 0.0047505032, 0.8949257507, 0.1880611148, 0.1711141695, 0.1221285253
1.49873847e-05, -4.09035039e-05, 6.32820181e-06, -0.6395130445, 0.1915383441, 0.7347494087, 0.1850443118, 0.1694078916, 0.1262765897
6.67232956e-06, -4.06931485e-05, 1.54829397e-05, -0.7397725436, 0.3897900585, 0.5342338433, 0.1824579117, 0.1681486407, 0.1307650032
-3.20050049e-06, -3.77850127e-05, 2.24236013e-05, -0.7075845824, 0.6194907591, 0.3494161022, 0.1807797867, 0.1678143797, 0.1360687561
-1.38100073e-05, -3.25298438e-05, 2.63849365e-05, -0.6538819118, 0.7521169448, 0.0894209567, 0.1781170399, 0.1665123476, 0.1402924259
-2.39197529e-05, -2.51435278e-05, 2.72253790e-05, -0.4957622781, 0.8636619582, -0.1339466607, 0.1758832652, 0.1656563186, 0.1448474247
-3.25754305e-05, -1.62720421e-05, 2.48577221e-05, -0.3222360643, 0.8694918734, -0.3746253582, 0.1729494023, 0.1641174559, 0.1486028399
-3.90177336e-05, -6.75859270e-06, 1.94326038e-05, -0.0917727843, 0.8263876629, -0.5530790895, 0.1702234565, 0.1628040304, 0.1524651385
-4.24322864e-05, 2.75235618e-06, 1.16443512e-05, 0.1610688302, 0.7245276739, -0.6664212560, 0.1674230481, 0.1614339686, 0.1561507018
-4.25305494e-05, 1.13667121e-05, 2.16009904e-06, 0.4315148066, 0.5911274160, -0.6859636851, 0.1651061757, 0.1605656156, 0.1602165733
-3.92127664e-05, 1.83851645e-05, -8.07949964e-06, 0.6494200490, 0.3923992841, -0.6554255477, 0.1622811977, 0.1592077141, 0.1636704234
-3.28709676e-05, 2.30725429e-05, -1.82423458e-05, 0.8253239628, 0.1763409022, -0.5472604348, 0.1595454357, 0.1579580073, 0.1671091378
-2.38078932e-05, 2.52697210e-05, -2.71382467e-05, 0.9464735695, -0.0346054302, -0.3681532931, 0.1571028954, 0.1570209584, 0.1707365225
-1.31527114e-05, 2.44644092e-05, -3.42733199e-05, 0.9472393579, -0.2762847618, -0.1891066895, 0.1538933683, 0.1553368506, 0.1734923892
-1.60950337e-06, 2.09863199e-05, -3.87487014e-05, 0.8499691008, -0.5046421209, -0.0040494673, 0.1504611292, 0.1534504840, 0.1759212381
9.45860020e-06, 1.48287943e-05, -4.04923142e-05, 0.7481905302, -0.6144495757, 0.2548976060, 0.1483328762, 0.1528891137, 0.1795501818
1.93698094e-05, 6.86570781e-06, -3.90499942e-05, 0.5732064154, -0.6737421342, 0.4863913006, 0.1461217347, 0.1522664526, 0.1829929355
2.67358344e-05, -2.67774191e-06, -3.50765268e-05, 0.2843458601, -0.7336115694, 0.6131202768, 0.1427417915, 0.1504972045, 0.1851643358
3.10515431e-05, -1.27818335e-05, -2.88117053e-05, 0.0310936835, -0.6651229703, 0.7472786020, 0.1402810918, 0.1496700601, 0.1881533243
3.21424363e-05, -2.23232337e-05, -2.06550171e-05, -0.2640926022, -0.5746416222, 0.7767683742, 0.1370542214, 0.1481002773, 0.1902755161
2.94741264e-05, -3.08830210e-05, -1.18332289e-05, -0.4758145248, -0.3712703386, 0.7982846611, 0.1349411695, 0.1476685431, 0.1934120495
2.34755118e-05, -3.75097257e-05, -3.01131747e-06, -0.6865519884, -0.1745694419, 0.7090639048, 0.1319444414, 0.1463780856, 0.1955666865
1.48138487e-05, -4.14913022e-05, 5.08495355e-06, -0.8343223207, 0.0411028080, 0.5610072881, 0.1287915127, 0.1449571266, 0.1974682550
4.08296892e-06, -4.26704594e-05, 1.14865218e-05, -0.8477426317, 0.3147873737, 0.4264804088, 0.1266626068, 0.1445866578, 0.2002984148
-7.63346994e-06, -4.08414441e-05, 1.56884853e-05, -0.7865066576, 0.5613289437, 0.2576702152, 0.1244802684, 0.1441900142, 0.2029812210
-1.91762163e-05, -3.60841771e-05, 1.73815524e-05, -0.6967692856, 0.7182598850, 0.0300637842, 0.1213474523, 0.1428709605, 0.2046212011
-2.94786496e-05, -2.88198063e-05, 1.64177417e-05, -0.5243571504, 0.8340329046, -0.1727812685, 0.1183847876, 0.1417509555, 0.2063406110
-3.76275153e-05, -1.97362741e-05, 1.28594122e-05, -0.2269416053, 0.9563408311, -0.2741154687, 0.1166950145, 0.1419335870, 0.2092438618
-4.27789848e-05, -9.55906595e-06, 7.13917361e-06, -0.0190317075, 0.8866232560, -0.4521351487, 0.1128679478, 0.1400095348, 0.2099224747
-4.43608739e-05, 8.88729976e-07, -1.07275864e-07, 0.2920196992, 0.8426139839, -0.4792804270, 0.1107050397, 0.1397811322, 0.2121796353
-4.22854990e-05, 1.05999361e-05, -8.26253920e-06, 0.5474712604, 0.6975348508, -0.4839307968, 0.1078109098, 0.1388538953, 0.2136217170
-3.66554796e-05, 1.87762823e-05, -1.64845550e-05, 0.7658130210, 0.5058423757, -0.4244973048, 0.1050275508, 0.1380707275, 0.2150924779
-2.79535395e-05, 2.47011670e-05, -2.39854756e-05, 0.9091583321, 0.2663950274, -0.3250700241, 0.1021278790, 0.1372054689, 0.2163666054
-1.70813913e-05, 2.77214041e-05, -3.01888330e-05, 0.9613693604, -0.0027117852, -0.1984833835, 0.0987816038, 0.1359287648, 0.2171155790
-4.81508958e-06, 2.77686280e-05, -3.43216120e-05, 0.9879862755, -0.2072712305, 0.0133925539, 0.0966794599, 0.1359322974, 0.2190318967
7.57040602e-06, 2.46699259e-05, -3.61812357e-05, 0.8863158717, -0.4294305445, 0.1904786276, 0.0939089788, 0.1353045551, 0.2202048400
1.90381268e-05, 1.87841905e-05, -3.55337748e-05, 0.6867189835, -0.6282205476, 0.3374138559, 0.0907386916, 0.1343150355, 0.2209046724
2.84170808e-05, 1.05031568e-05, -3.26011980e-05, 0.5264669638, -0.6666294756, 0.5597994976, 0.0895404726, 0.1353365869, 0.2235049773
3.49274005e-05, 6.34564416e-07, -2.76214265e-05, 0.2305560536, -0.7307363435, 0.6479204368, 0.0864495078, 0.1345053760, 0.2241426215
3.79568457e-05, -9.96539836e-06, -2.11191532e-05, -0.0869690032, -0.7273704106, 0.6812347851, 0.0833089724, 0.1336655641, 0.2246624291
3.72914748e-05, -2.02942623e-05, -1.36803550e-05, -0.3886625432, -0.6478658101, 0.6658608409, 0.0802943969, 0.1329936719, 0.2252415424
3.27916890e-05, -2.96370975e-05, -6.23940307e-06, -0.6254135031, -0.4772005550, 0.6256610356, 0.0776860198, 0.1327709308, 0.2261617710
2.50706810e-05, -3.69648410e-05, 6.75097316e-07, -0.8080627720, -0.2625470344, 0.5328761525, 0.0750266449, 0.1325411388, 0.2269674454
1.47701270e-05, -4.16953998e-05, 6.32311378e-06, -0.9160791983, -0.0186946834, 0.4009245795, 0.0722578727, 0.1322468903, 0.2276016442
2.79708412e-06, -4.34502384e-05, 1.01187722e-05, -0.9586075107, 0.2140695387, 0.2239448656, 0.0693046682, 0.1318141421, 0.2279907589
-9.72191714e-06, -4.20513030e-05, 1.17225951e-05, -0.8990145455, 0.4481845002, 0.0518722812, 0.0667117995, 0.1317886508, 0.2286809291
-2.16363979e-05, -3.76293958e-05, 1.09810655e-05, -0.7496577532, 0.6561928311, -0.1056028272, 0.0641633138, 0.1318554463, 0.2293575147
-3.16848011e-05, -3.04199383e-05, 8.13312353e-06, -0.5438436631, 0.8001048436, -0.2530603870, 0.0613750622, 0.1317313550, 0.2297376182
-3.90590643e-05, -2.11910351e-05, 3.33832517e-06, -0.2450125671, 0.9225965895, -0.3211994580, 0.0594490007, 0.1325192987, 0.2309243823
-4.32472150e-05, -1.09428120e-05, -3.10797912e-06, 0.0088569759, 0.9020229551, -0.4142518487, 0.0561638918, 0.1319989936, 0.2306976885
-4.36348915e-05, -3.71787354e-07, -1.03586103e-05, 0.3255903747, 0.8712521506, -0.3927348346, 0.0538600893, 0.1325117331, 0.2313989391
