-3.90603294e-05, 8.92380640e-07, -1.77874494e-05, 0.5685440830, -0.7511069170, -0.3199979170, 0.1920939932, 0.1397341157, -0.1918784422
-3.99243084e-05, 9.82856499e-06, -1.74577587e-05, 0.6160868049, 0.7726615358, -0.3190595459, 0.0515664720, 0.1330873188, 0.2320579877
-3.28342367e-05, 1.83567957e-05, -2.41043757e-05, 0.7761653534, 0.5371338565, -0.2780954440, 0.0478957436, 0.1323393575, 0.2312884366
-2.28784748e-05, 2.45765137e-05, -2.95274373e-05, 0.9452826329, 0.3396162572, -0.1201742677, 0.0454663949, 0.1328872206, 0.2317095959
-1.08573012e-05, 2.80343309e-05, -3.30982262e-05, 0.9868032240, 0.0762029416, 0.0182953438, 0.0424523013, 0.1329056385, 0.2314960783
2.03582155e-06, 2.83198362e-05, -3.45708139e-05, 0.9653234086, -0.1614623186, 0.1922010450, 0.0398167395, 0.1333587137, 0.2316118126
1.47370065e-05, 2.55152860e-05, -3.36935065e-05, 0.8311338952, -0.4041260381, 0.3331386820, 0.0368189485, 0.1335064789, 0.2313166025
2.59506365e-05, 1.97285101e-05, -3.06920709e-05, 0.6942989776, -0.5325057709, 0.5252655843, 0.0350155924, 0.1349063551, 0.2321675857
3.48954514e-05, 1.17100561e-05, -2.56223431e-05, 0.4150689611, -0.6876581562, 0.5981484256, 0.0316281113, 0.1347804991, 0.2313865825
4.04010563e-05, 1.80974955e-06, -1.93396935e-05, 0.1238356605, -0.7508463775, 0.6495770268, 0.0289125151, 0.1353855928, 0.2312298867
4.23693427e-05, -8.70043271e-06, -1.20650124e-05, -0.1721744668, -0.7357413225, 0.6552829467, 0.0260407829, 0.1358942383, 0.2308696616
4.02841677e-05, -1.92405019e-05, -4.86125194e-06, -0.4574834051, -0.6550708126, 0.6032657162, 0.0232087859, 0.1365028756, 0.2305018605
3.45480413e-05, -2.86843143e-05, 1.75669066e-06, -0.7144089807, -0.5240832806, 0.4902717670, 0.0201099035, 0.1369053938, 0.2298198391
2.56504558e-05, -3.62549034e-05, 7.07844090e-06, -0.8764207787, -0.3109141051, 0.3703414834, 0.0174958449, 0.1378539474, 0.2295751749
1.43998464e-05, -4.13161734e-05, 1.05444805e-05, -0.9552746330, -0.0605810667, 0.2287980806, 0.0149780339, 0.1389603352, 0.2293790483
1.96220032e-06, -4.33154854e-05, 1.19146286e-05, -0.9478448969, 0.2011662825, 0.0756339212, 0.0124784889, 0.1401468748, 0.2291531202
-1.07355253e-05, -4.23213262e-05, 1.08045099e-05, -0.9060607664, 0.4004802369, -0.1251184096, 0.0088984514, 0.1403150238, 0.2277981567
-2.24003419e-05, -3.83245508e-05, 7.41437936e-06, -0.7900299425, 0.5642139894, -0.3100448372, 0.0050555059, 0.1402824941, 0.2261311465
-3.19273985e-05, -3.16730526e-05, 2.07763748e-06, -0.4972852322, 0.7917794330, -0.3478357105, 0.0033421051, 0.1424417700, 0.2265438234
-3.84281452e-05, -2.29657440e-05, -4.69529718e-06, -0.2517865959, 0.8663366401, -0.4310181800, -0.0002190174, 0.1428155128, 0.2250580749
-4.12524878e-05, -1.29383262e-05, -1.22047838e-05, 0.0676988296, 0.9256783195, -0.4073005686, -0.0028209992, 0.1442104025, 0.2244797888
-4.02253442e-05, -2.57379185e-06, -1.98047587e-05, 0.3492251993, 0.8822770846, -0.3608672389, -0.0059549024, 0.1451350752, 0.2233167956
-3.54265399e-05, 7.22166585e-06, -2.67291708e-05, 0.5868746769, 0.7602044511, -0.2757759312, -0.0094279622, 0.1457818673, 0.2217606181
-2.71095062e-05, 1.57725685e-05, -3.20928921e-05, 0.7763262689, 0.5879290456, -0.1424314641, -0.0128077860, 0.1465826076, 0.2202422694
-1.63047627e-05, 2.20653113e-05, -3.56053193e-05, 0.9424149655, 0.4228762908, 0.0686868890, -0.0153915008, 0.1482394610, 0.2194631031
-3.85280484e-06, 2.57091116e-05, -3.67307287e-05, 0.9470223689, 0.1563637698, 0.2144985123, -0.0190218005, 0.1489088725, 0.2175787639
9.15902909e-06, 2.64529840e-05, -3.52578150e-05, 0.9036695877, -0.0744368098, 0.3944268043, -0.0221680520, 0.1501204514, 0.2161180794
2.14411672e-05, 2.41489200e-05, -3.13801496e-05, 0.8006148552, -0.2654797412, 0.5748592534, -0.0247946535, 0.1519086037, 0.2151147003
3.21113043e-05, 1.92525271e-05, -2.51922052e-05, 0.5860202185, -0.4620153615, 0.6764287339, -0.0281017250, 0.1530718322, 0.2133664081
3.97068004e-05, 1.17096395e-05, -1.77526447e-05, 0.2936978730, -0.6333180659, 0.7024050969, -0.0319716214, 0.1537262131, 0.2109886016
4.40326898e-05, 2.67337803e-06, -9.27486420e-06, 0.0292586712, -0.6861213744, 0.7277786425, -0.0348125758, 0.1554617433, 0.2095706522
4.46104929e-05, -7.17060298e-06, -6.75790832e-07, -0.2629986665, -0.6964669816, 0.6690908691, -0.0380027159, 0.1568983134, 0.2077318880
4.12312608e-05, -1.71560791e-05, 7.02040484e-06, -0.5334836285, -0.6411202824, 0.5537051702, -0.0412870606, 0.1582887018, 0.2057245973
3.43254667e-05, -2.63427948e-05, 1.31321791e-05, -0.7483814527, -0.5161323242, 0.4008790370, -0.0445413958, 0.1597546886, 0.2036701538
2.46383576e-05, -3.38823976e-05, 1.71050039e-05, -0.9353765759, -0.3797722543, 0.1774330319, -0.0484438358, 0.1606154846, 0.2008874568
1.31145888e-05, -3.91364152e-05, 1.85235590e-05, -0.9940171228, -0.1600717505, -0.0120776167, -0.0515742308, 0.1622883141, 0.1987935260
5.23545954e-07, -4.20150641e-05, 1.68708420e-05, -0.9987438730, 0.0447194934, -0.2288008368, -0.0552199673, 0.1634826061, 0.1960977042
-1.15833321e-05, -4.19495712e-05, 1.26123269e-05, -0.8636472999, 0.3034742855, -0.3656351543, -0.0580109200, 0.1655650322, 0.1941667093
-2.21024397e-05, -3.90244901e-05, 6.07348099e-06, -0.6822210812, 0.5138659795, -0.4890467914, -0.0613521190, 0.1671268325, 0.1915919718
-3.01254792e-05, -3.36097607e-05, -2.23015061e-06, -0.4728437580, 0.6575268456, -0.5871878838, -0.0651793752, 0.1682281819, 0.1884340154
-3.49581150e-05, -2.62579161e-05, -1.15720285e-05, -0.1920376899, 0.7865913875, -0.5861118960, -0.0682550462, 0.1701024174, 0.1859266978
-3.61212284e-05, -1.75890294e-05, -2.10180960e-05, 0.0964846490, 0.8536436505, -0.5218092600, -0.0715548364, 0.1717692322, 0.1830904187
-3.34299686e-05, -8.27006898e-06, -2.95499651e-05, 0.3613982384, 0.8495997692, -0.4033626524, -0.0749766701, 0.1733257975, 0.1800232557
-2.70348887e-05, 1.01804501e-06, -3.61880739e-05, 0.5923604339, 0.7900788296, -0.2265574113, -0.0784598345, 0.1748276156, 0.1767818312
-1.78337411e-05, 9.21015737e-06, -4.05153995e-05, 0.7471085732, 0.6599810169, -0.0282444616, -0.0821445738, 0.1761289239, 0.1732217307
-6.54484050e-06, 1.57893911e-05, -4.18817415e-05, 0.8503696157, 0.5098254916, 0.2120034415, -0.0852863099, 0.1779684720, 0.1700832944
5.72160282e-06, 2.01860723e-05, -4.01120967e-05, 0.8292168378, 0.2887268781, 0.4076318364, -0.0893015486, 0.1789236176, 0.1659457255
1.79214885e-05, 2.21739691e-05, -3.51782656e-05, 0.7835079699, 0.1128817904, 0.6368589360, -0.0924447172, 0.1807334899, 0.1625502680
2.87895413e-05, 2.14962035e-05, -2.75952140e-05, 0.6429052449, -0.0787709118, 0.8018070903, -0.0957253134, 0.1823818459, 0.1588830749
3.74311234e-05, 1.83541439e-05, -1.79067541e-05, 0.4033088238, -0.2887548502, 0.8676459596, -0.0996310739, 0.1833739079, 0.1544520585
4.29825483e-05, 1.29594114e-05, -7.06322282e-06, 0.1499858665, -0.4378045877, 0.8887685682, -0.1028123446, 0.1850520018, 0.1506025390
4.48650833e-05, 5.68492979e-06, 3.83840674e-06, -0.0899392167, -0.5115229693, 0.8643642527, -0.1057132173, 0.1869644315, 0.1468861296
4.31766067e-05, -2.63076573e-06, 1.39955353e-05, -0.3917219604, -0.6031398032, 0.6969949827, -0.1098078499, 0.1876291718, 0.1418244385
3.80481180e-05, -1.13906195e-05, 2.23448040e-05, -0.6160363151, -0.5946085993, 0.5118203864, -0.1130443427, 0.1890900086, 0.1374652162
2.98804359e-05, -2.00362613e-05, 2.79177409e-05, -0.7817970467, -0.5272374752, 0.2852520172, -0.1163518527, 0.1904094430, 0.1328752658
1.96278135e-05, -2.77662417e-05, 3.02619577e-05, -0.9145805702, -0.4478794005, -0.0029155203, -0.1203756503, 0.1909336557, 0.1274054122
8.34986692e-06, -3.39546962e-05, 2.91358712e-05, -0.9190267180, -0.2793136340, -0.2423647558, -0.1234681641, 0.1923014872, 0.1226994837
-2.93138305e-06, -3.82374681e-05, 2.44991950e-05, -0.8469756499, -0.0867482091, -0.4618112604, -0.1266962119, 0.1934372330, 0.1176871086
-1.30613771e-05, -4.02648665e-05, 1.67935700e-05, -0.7276241654, 0.0931021169, -0.6614093618, -0.1301833828, 0.1942082915, 0.1122413604
-2.09291446e-05, -3.97887276e-05, 6.84264938e-06, -0.5383770661, 0.2816043645, -0.7864698199, -0.1335257386, 0.1950094956, 0.1067630854
-2.59190095e-05, -3.70231414e-05, -4.56581164e-06, -0.3354077748, 0.4274227701, -0.8612215261, -0.1373515184, 0.1952034422, 0.1006212250
-2.75471179e-05, -3.21977065e-05, -1.63290943e-05, -0.0741865828, 0.5851454896, -0.8125575651, -0.1402341035, 0.1962075658, 0.0952398804
-2.57861947e-05, -2.58152629e-05, -2.74124690e-05, 0.1557502046, 0.6791761483, -0.7077193234, -0.1435724330, 0.1966137622, 0.0892179233
-2.04487827e-05, -1.79909340e-05, -3.63306816e-05, 0.3889462956, 0.7601884385, -0.4984632012, -0.1462187116, 0.1975607231, 0.0837013156
-1.24931227e-05, -9.74069113e-06, -4.25828449e-05, 0.5752058794, 0.7944721620, -0.2313547672, -0.1488832982, 0.1983290912, 0.0779782470
-2.64929868e-06, -1.61767426e-06, -4.54254219e-05, 0.6645531521, 0.7471208335, 0.0367122311, -0.1517983422, 0.1986778694, 0.0718155225
8.30337034e-06, 5.97482593e-06, -4.42995582e-05, 0.6690669832, 0.6423341560, 0.3009281695, -0.1548388285, 0.1987234223, 0.0653375410
1.89172479e-05, 1.21083317e-05, -3.95880647e-05, 0.6708372239, 0.5702565735, 0.6181006332, -0.1565042202, 0.1999578808, 0.0600446730
2.85680100e-05, 1.67517840e-05, -3.12354689e-05, 0.4912372999, 0.3556570466, 0.7783820801, -0.1600444501, 0.1991231986, 0.0526872885
3.59409949e-05, 1.91840492e-05, -2.03354852e-05, 0.3180468834, 0.1850120545, 0.9354514728, -0.1622836998, 0.1993874213, 0.0464419937
4.05331094e-05, 1.94261423e-05, -7.65707496e-06, 0.0942280733, -0.0042054924, 0.9986806349, -0.1646606072, 0.1993045253, 0.0398714368
4.18141272e-05, 1.73449243e-05, 5.53784375e-06, -0.1407663907, -0.1812414774, 0.9778155707, -0.1668365873, 0.1992061441, 0.0333159978
3.98162210e-05, 1.32035260e-05, 1.81525344e-05, -0.3580304771, -0.3277891715, 0.8789585612, -0.1688415213, 0.1990559236, 0.0267481062
3.46146387e-05, 7.12556303e-06, 2.88455824e-05, -0.6101576811, -0.5074686101, 0.6359760102, -0.1718945195, 0.1976288022, 0.0189514819
2.70456489e-05, -1.79680581e-07, 3.68887228e-05, -0.7439651231, -0.5771019755, 0.3992277854, -0.1735825769, 0.1973323953, 0.0123424790
1.76926573e-05, -8.40166992e-06, 4.13090882e-05, -0.8277364988, -0.6126959065, 0.1087320446, -0.1755244992, 0.1965431073, 0.0053061564
7.60406948e-06, -1.68635174e-05, 4.17640619e-05, -0.8000038093, -0.5573183639, -0.1553252908, -0.1766795031, 0.1962975642, -0.0011123309
-1.95321133e-06, -2.47099141e-05, 3.84365734e-05, -0.7424054492, -0.4935032841, -0.4471947363, -0.1784386713, 0.1952011897, -0.0082991976
-1.03546913e-05, -3.17058537e-05, 3.12863953e-05, -0.6125266937, -0.3761317085, -0.6910317040, -0.1798881116, 0.1941650715, -0.0153352032
-1.64535684e-05, -3.70142315e-05, 2.12859938e-05, -0.4298178425, -0.2188839822, -0.8700620581, -0.1812373265, 0.1929776129, -0.0224240410
-1.95957001e-05, -4.01652424e-05, 9.42799867e-06, -0.1980447528, -0.0176314005, -0.9525860753, -0.1821441019, 0.1919796607, -0.0292172486
-1.96752917e-05, -4.10843549e-05, -3.35914127e-06, -0.0008834382, 0.1527367369, -0.9910761451, -0.1837489357, 0.1900300878, -0.0368486639
-1.65850834e-05, -3.95363514e-05, -1.57387675e-05, 0.1869756376, 0.3258600574, -0.9363940948, -0.1851612646, 0.1880195723, -0.0444206804
-1.07714080e-05, -3.56968354e-05, -2.66396091e-05, 0.3714772588, 0.5142509422, -0.7685438074, -0.1857126231, 0.1866174397, -0.0512574390
-2.56860072e-06, -2.95234781e-05, -3.47382489e-05, 0.4910894821, 0.6601042262, -0.5462413582, -0.1863472086, 0.1848810926, -0.0582954278
6.77186725e-06, -2.18380105e-05, -3.96512840e-05, 0.5433584875, 0.7611405895, -0.2807231550, -0.1869354922, 0.1829423901, -0.0653971302
1.65121795e-05, -1.29575000e-05, -4.06661832e-05, 0.5524373369, 0.8378924584, 0.0325554269, -0.1869392501, 0.1813426017, -0.0720160950
2.56448282e-05, -3.54112918e-06, -3.76689540e-05, 0.4391037981, 0.8039874557, 0.2857689814, -0.1876206768, 0.1788232729, -0.0794060905
3.30537140e-05, 5.51440879e-06, -3.10955890e-05, 0.3162378860, 0.7623841071, 0.5569220783, -0.1873195561, 0.1770490308, -0.0858983165
3.80052073e-05, 1.35241823e-05, -2.15105190e-05, 0.1540617625, 0.6717826041, 0.7784311214, -0.1867713422, 0.1752894726, -0.0922195277
4.00942769e-05, 1.99395531e-05, -9.68003937e-06, -0.1067492879, 0.4611747132, 0.8538703748, -0.1874825931, 0.1720436989, -0.0998675098
3.88390122e-05, 2.39453515e-05, 3.05456934e-06, -0.3101730171, 0.2762847603, 0.9064459497, -0.1868842589, 0.1698869890, -0.1062644088
3.46545326e-05, 2.54609041e-05, 1.58321591e-05, -0.5191883386, 0.0466824752, 0.8478213657, -0.1866527287, 0.1671497133, -0.1130778205
2.77327786e-05, 2.40694857e-05, 2.72736759e-05, -0.6793706942, -0.1766197196, 0.7169834132, -0.1862135954, 0.1644135258, -0.1197245948
1.90447568e-05, 2.00872663e-05, 3.66353056e-05, -0.7352010662, -0.3367133049, 0.5654392708, -0.1847753827, 0.1624775921, -0.1254046017
9.11036907e-06, 1.34098012e-05, 4.27435539e-05, -0.8035546270, -0.5440504892, 0.2841470839, -0.1845292444, 0.1591588427, -0.1323004686
-5.25548756e-07, 5.06569268e-06, 4.56344027e-05, -0.7737197379, -0.6768227704, 0.0027788072, -0.1837983104, 0.1561425796, -0.1387269607
-9.34474920e-06, -4.76538759e-06, 4.46472083e-05, -0.6647058207, -0.7392080557, -0.2693734040, -0.1827872302, 0.1532328837, -0.1448805576
-1.62219066e-05, -1.50662859e-05, 4.01719179e-05, -0.4925722842, -0.7301217855, -0.5133888639, -0.1813735052, 0.1505612337, -0.1506308168
-2.02258927e-05, -2.47545297e-05, 3.29185156e-05, -0.2696733059, -0.6442297646, -0.7032657248, -0.1798772367, 0.1478167091, -0.1562901484
-2.12933360e-05, -3.33548040e-05, 2.32649212e-05, -0.0615886075, -0.5308140896, -0.8664635701, -0.1790151985, 0.1442918701, -0.1625679136
-1.90899535e-05, -3.98885760e-05, 1.23657450e-05, 0.1963450767, -0.3121883134, -0.9040144080, -0.1768853137, 0.1418982334, -0.1675549232
